1625    553     11      -0.895170   10.07000    5.33000     31.52000      # Ow
1626    553     3       0.447585    9.82000     5.24000     30.56000      # Hw
1627    553     3       0.447585    10.55000    4.51000     31.83000      # Hw
1628    554     11      -0.895170   6.24000     0.94000     27.65000      # Ow
1629    554     3       0.447585    5.43000     0.95000     28.23000      # Hw
1630    554     3       0.447585    6.27000     1.77000     27.10000      # Hw
1631    555     11      -0.895170   10.20000    2.66000     27.33000      # Ow
1632    556     3       0.447585    9.72000     3.07000     26.55000      # Hw
1633    557     3       0.447585    11.19000    2.64000     27.14000      # Hw
1634    558     11      -0.895170   5.44000     11.82000    29.94000      # Ow
1635    559     3       0.447585    4.73000     11.55000    30.59000      # Hw
1636    560     3       0.447585    5.18000     11.54000    29.01000      # Hw
1637    561     11      -0.895170   13.56000    18.27000    28.44000      # Ow
1638    561     3       0.447585    14.00000    18.91000    27.80000      # Hw
1639    561     3       0.447585    13.06000    18.79000    29.14000      # Hw
1640    562     11      -0.895170   6.46000     2.52000     34.00000      # Ow
1641    563     3       0.447585    6.84000     1.68000     34.37000      # Hw
1642    564     3       0.447585    5.58000     2.71000     34.44000      # Hw
1643    565     11      -0.895170   9.51000     4.84000     28.95000      # Ow
1644    565     3       0.447585    9.19000     5.56000     28.33000      # Hw
1645    565     3       0.447585    9.75000     4.03000     28.42000      # Hw
1646    566     11      -0.895170   11.02000    0.69000     30.06000      # Ow
1647    566     3       0.447585    10.30000    0.74000     29.37000      # Hw
1648    566     3       0.447585    10.78000    0.00000     30.75000      # Hw
1649    567     11      -0.895170   15.14000    12.03000    31.20000      # Ow
1650    567     3       0.447585    14.59000    11.19000    31.13000      # Hw
1651    567     3       0.447585    15.40000    12.32000    30.28000      # Hw
1652    568     11      -0.895170   11.49000    13.77000    35.93000      # Ow
1653    569     3       0.447585    10.69000    13.54000    36.48000      # Hw
1654    570     3       0.447585    12.32000    13.51000    36.42000      # Hw
1655    571     11      -0.895170   11.96000    12.25000    33.53000      # Ow
1656    572     3       0.447585    11.56000    12.69000    34.34000      # Hw
1657    573     3       0.447585    11.55000    12.62000    32.70000      # Hw
1658    574     11      -0.895170   10.00000    1.19000     36.55000      # Ow
1659    575     3       0.447585    10.25000    0.99000     35.60000      # Hw
1660    576     3       0.447585    10.72000    1.75000     36.97000      # Hw
1661    577     11      -0.895170   4.95000     8.43000     35.04000      # Ow
1662    578     3       0.447585    5.81000     8.55000     35.54000      # Hw
1663    579     3       0.447585    4.53000     7.56000     35.31000      # Hw
1664    580     11      -0.895170   13.59000    4.16000     35.15000      # Ow
1665    581     3       0.447585    13.80000    4.90000     35.79000      # Hw
1666    582     3       0.447585    12.70000    4.33000     34.72000      # Hw
1667    583     11      -0.895170   1.49000     15.94000    35.84000      # Ow
1668    584     3       0.447585    1.03000     16.76000    35.50000      # Hw
1669    584     3       0.447585    2.47000     16.13000    35.93000      # Hw
1670    585     11      -0.895170   4.52000     11.30000    27.54000      # Ow
1671    585     3       0.447585    4.45000     12.13000    26.98000      # Hw
1672    585     3       0.447585    4.56000     10.50000    26.94000      # Hw
1673    586     11      -0.895170   13.57000    14.75000    33.95000      # Ow
1674    587     3       0.447585    14.04000    14.88000    34.82000      # Hw
1675    588     3       0.447585    12.91000    14.01000    34.04000      # Hw
1676    589     11      -0.895170   4.39000     15.40000    35.82000      # Ow
1677    590     3       0.447585    4.18000     14.96000    34.95000      # Hw
1678    590     3       0.447585    5.36000     15.66000    35.85000      # Hw
1679    591     11      -0.895170   4.87000     7.81000     38.51000      # Ow
1680    591     3       0.447585    5.55000     8.36000     38.04000      # Hw
1681    591     3       0.447585    5.27000     6.93000     38.78000      # Hw
1682    592     11      -0.895170   6.58000     9.00000     32.82000      # Ow
1683    593     3       0.447585    7.02000     9.89000     32.73000      # Hw
1684    594     3       0.447585    5.95000     9.00000     33.59000      # Hw
1685    595     11      -0.895170   14.45000    8.92000     32.98000      # Ow
1686    596     3       0.447585    13.70000    8.92000     32.32000      # Hw
1687    596     3       0.447585    14.82000    8.00000     33.07000      # Hw
1688    597     11      -0.895170   3.92000     2.43000     34.84000      # Ow
1689    598     3       0.447585    3.69000     2.80000     35.74000      # Hw
1690    598     3       0.447585    3.62000     1.48000     34.78000      # Hw
1691    599     11      -0.895170   1.22000     13.40000    35.35000      # Ow
1692    599     3       0.447585    1.75000     12.91000    36.03000      # Hw
1693    599     3       0.447585    1.44000     14.38000    35.40000      # Hw
1694    600     11      -0.895170   8.17000     6.64000     33.17000      # Ow
1695    600     3       0.447585    8.76000     6.38000     32.41000      # Hw
1696    600     3       0.447585    7.89000     7.60000     33.06000      # Hw
1697    601     11      -0.895170   3.92000     0.93000     28.71000      # Ow
1698    602     3       0.447585    3.81000     1.87000     29.04000      # Hw
1699    602     3       0.447585    3.87000     0.30000     29.48000      # Hw
1700    603     11      -0.895170   11.08000    7.96000     32.19000      # Ow
1701    604     3       0.447585    11.23000    8.17000     33.15000      # Hw
1702    604     3       0.447585    10.78000    7.01000     32.10000      # Hw
1703    605     11      -0.895170   11.53000    13.63000    31.02000      # Ow
1704    606     3       0.447585    11.60000    12.79000    30.47000      # Hw
1705    607     3       0.447585    12.15000    14.32000    30.66000      # Hw
1706    608     11      -0.895170   4.04000     8.40000     32.02000      # Ow
1707    609     3       0.447585    4.97000     8.76000     32.07000      # Hw
1708    610     3       0.447585    3.98000     7.55000     32.54000      # Hw
1709    611     11      -0.895170   12.45000    2.37000     37.30000      # Ow
1710    612     3       0.447585    12.45000    3.01000     38.07000      # Hw
1711    613     3       0.447585    12.73000    2.85000     36.47000      # Hw
1712    614     11      -0.895170   1.73000     18.31000    31.80000      # Ow
1713    615     3       0.447585    1.31000     17.45000    31.53000      # Hw
1714    616     3       0.447585    2.67000     18.34000    31.46000      # Hw
1715    617     11      -0.895170   5.89000     15.98000    31.63000      # Ow
1716    618     3       0.447585    6.55000     16.72000    31.72000      # Hw
1717    618     3       0.447585    6.33000     15.19000    31.21000      # Hw
1718    619     11      -0.895170   10.87000    8.26000     34.91000      # Ow
1719    619     3       0.447585    11.28000    7.94000     35.77000      # Hw
1720    619     3       0.447585    9.91000     7.99000     34.88000      # Hw
1721    620     11      -0.895170   1.25000     5.74000     33.67000      # Ow
1722    620     3       0.447585    2.10000     5.41000     33.26000      # Hw
1723    620     3       0.447585    1.38000     5.89000     34.65000      # Hw
1724    621     11      -0.895170   14.54000    9.80000     39.13000      # Ow
1725    622     3       0.447585    14.93000    10.69000    39.33000      # Hw
1726    622     3       0.447585    14.64000    9.60000     38.16000      # Hw
1727    623     11      -0.895170   7.56000     4.94000     35.22000      # Ow
1728    624     3       0.447585    7.22000     4.05000     34.92000      # Hw
1729    625     3       0.447585    7.82000     5.48000     34.42000      # Hw
1730    626     11      -0.895170   10.15000    17.08000    37.18000      # Ow
1731    627     3       0.447585    9.91000     16.90000    36.23000      # Hw
1732    627     3       0.447585    10.45000    18.02000    37.28000      # Hw
1733    628     11      -0.895170   2.44000     11.67000    37.19000      # Ow
1734    629     3       0.447585    2.66000     11.06000    37.95000      # Hw
1735    629     3       0.447585    2.54000     11.18000    36.33000      # Hw
1736    630     11      -0.895170   13.37000    17.61000    33.81000      # Ow
1737    631     3       0.447585    14.21000    17.66000    33.27000      # Hw
1738    632     3       0.447585    13.14000    16.65000    33.99000      # Hw
1739    633     11      -0.895170   1.68000     12.88000    32.75000      # Ow
1740    634     3       0.447585    1.63000     12.87000    33.75000      # Hw
1741    634     3       0.447585    0.85000     12.47000    32.37000      # Hw
1742    635     11      -0.895170   14.73000    16.03000    27.30000      # Ow
1743    636     3       0.447585    15.40000    16.15000    26.56000      # Hw
1744    637     3       0.447585    14.33000    16.92000    27.53000      # Hw
1745    638     11      -0.895170   13.65000    9.57000     29.25000      # Ow
1746    639     3       0.447585    14.25000    8.76000     29.27000      # Hw
1747    640     3       0.447585    14.05000    10.26000    28.65000      # Hw
1748    641     11      -0.895170   9.15000     13.03000    36.75000      # Ow
1749    641     3       0.447585    9.10000     13.36000    37.70000      # Hw
1750    641     3       0.447585    8.29000     13.22000    36.29000      # Hw
1751    642     11      -0.895170   3.48000     3.56000     29.73000      # Ow
1752    643     3       0.447585    2.69000     4.07000     29.39000      # Hw
1753    644     3       0.447585    3.39000     3.41000     30.71000      # Hw
1754    645     11      -0.895170   9.07000     10.32000    36.25000      # Ow
1755    646     3       0.447585    9.47000     10.31000    35.33000      # Hw
1756    647     3       0.447585    9.17000     11.24000    36.65000      # Hw
1757    648     11      -0.895170   4.57000     13.18000    37.43000      # Ow
1758    649     3       0.447585    4.44000     14.11000    37.09000      # Hw
1759    650     3       0.447585    3.73000     12.66000    37.30000      # Hw
1760    651     11      -0.895170   11.24000    11.28000    29.49000      # Ow
1761    652     3       0.447585    10.54000    10.81000    30.03000      # Hw
