1285    468     3       0.447585    2.44000     32.72000    6.36000       # Hw
1286    469     11      -0.895170   3.25000     29.83000    9.39000       # Ow
1287    469     3       0.447585    3.39000     28.99000    9.91000       # Hw
1288    469     3       0.447585    2.70000     30.47000    9.94000       # Hw
1289    473     11      -0.895170   2.07000     25.35000    6.16000       # Ow
1290    473     3       0.447585    1.62000     24.47000    6.33000       # Hw
1291    473     3       0.447585    2.06000     25.89000    7.00000       # Hw
1292    478     11      -0.895170   1.98000     26.29000    16.50000      # Ow
1293    478     3       0.447585    2.86000     26.16000    16.95000      # Hw
1294    478     3       0.447585    1.85000     27.26000    16.28000      # Hw
1295    479     11      -0.895170   6.98000     32.57000    7.79000       # Ow
1296    479     3       0.447585    6.49000     31.70000    7.88000       # Hw
1297    479     3       0.447585    6.75000     33.00000    6.92000       # Hw
1298    480     11      -0.895170   13.78000    31.20000    14.76000      # Ow
1299    480     3       0.447585    14.15000    30.47000    14.18000      # Hw
1300    480     3       0.447585    14.30000    31.25000    15.61000      # Hw
1301    482     11      -0.895170   2.82000     28.68000    13.17000      # Ow
1302    482     3       0.447585    3.71000     28.23000    13.03000      # Hw
1303    482     3       0.447585    2.09000     28.03000    12.98000      # Hw
1304    489     11      -0.895170   13.66000    22.37000    9.97000       # Ow
1305    489     3       0.447585    12.80000    21.87000    9.84000       # Hw
1306    489     3       0.447585    14.28000    21.83000    10.53000      # Hw
1307    491     11      -0.895170   8.92000     24.97000    15.18000      # Ow
1308    491     3       0.447585    8.45000     24.94000    16.07000      # Hw
1309    491     3       0.447585    8.41000     24.42000    14.52000      # Hw
1310    493     11      -0.895170   10.58000    27.82000    16.25000      # Ow
1311    493     3       0.447585    11.04000    26.98000    15.96000      # Hw
1312    493     3       0.447585    10.02000    28.16000    15.50000      # Hw
1313    494     11      -0.895170   10.76000    23.02000    12.95000      # Ow
1314    494     3       0.447585    9.99000     23.36000    13.49000      # Hw
1315    494     3       0.447585    10.42000    22.51000    12.16000      # Hw
1316    496     11      -0.895170   1.61000     27.03000    8.42000       # Ow
1317    496     3       0.447585    2.60000     26.91000    8.51000       # Hw
1318    496     3       0.447585    1.37000     27.98000    8.63000       # Hw
1319    500     11      -0.895170   14.47000    30.36000    5.98000       # Ow
1320    500     3       0.447585    15.30000    30.07000    5.50000       # Hw
1321    500     3       0.447585    13.98000    31.03000    5.42000       # Hw
1322    501     11      -0.895170   6.35000     20.88000    9.38000       # Ow
1323    501     3       0.447585    6.30000     20.83000    10.38000      # Hw
1324    501     3       0.447585    6.37000     21.84000    9.09000       # Hw
1325    502     11      -0.895170   10.93000    33.48000    5.30000       # Ow
1326    502     3       0.447585    10.47000    34.20000    4.78000       # Hw
1327    502     3       0.447585    10.89000    33.68000    6.28000       # Hw
1328    505     11      -0.895170   13.12000    34.42000    15.59000      # Ow
1329    505     3       0.447585    13.18000    33.65000    16.23000      # Hw
1330    505     3       0.447585    12.60000    34.16000    14.79000      # Hw
1331    510     11      -0.895170   2.87000     21.77000    15.51000      # Ow
1332    510     3       0.447585    2.07000     22.37000    15.38000      # Hw
1333    510     3       0.447585    2.77000     21.28000    16.37000      # Hw
1334    516     11      -0.895170   4.67000     25.92000    5.33000       # Ow
1335    516     3       0.447585    5.12000     25.02000    5.30000       # Hw
1336    516     3       0.447585    3.73000     25.81000    5.66000       # Hw
1337    520     11      -0.895170   9.73000     34.06000    12.48000      # Ow
1338    520     3       0.447585    9.50000     33.81000    11.54000      # Hw
1339    520     3       0.447585    10.34000    33.37000    12.87000      # Hw
1340    521     11      -0.895170   14.36000    24.82000    14.86000      # Ow
1341    521     3       0.447585    14.64000    24.39000    15.71000      # Hw
1342    521     3       0.447585    14.61000    25.78000    14.87000      # Hw
1343    522     11      -0.895170   8.88000     32.94000    9.77000       # Ow
1344    522     3       0.447585    9.78000     33.08000    9.35000       # Hw
1345    522     3       0.447585    8.17000     32.96000    9.06000       # Hw
1346    523     11      -0.895170   10.07000    23.95000    9.52000       # Ow
1347    523     3       0.447585    9.82000     23.86000    8.56000       # Hw
1348    523     3       0.447585    10.55000    23.13000    9.83000       # Hw
1349    524     11      -0.895170   6.24000     19.56000    5.65000       # Ow
1350    524     3       0.447585    5.43000     19.57000    6.23000       # Hw
1351    524     3       0.447585    6.27000     20.39000    5.10000       # Hw
1352    527     11      -0.895170   10.20000    21.28000    5.33000       # Ow
1353    527     3       0.447585    9.72000     21.69000    4.55000       # Hw
1354    527     3       0.447585    11.19000    21.26000    5.14000       # Hw
1355    528     11      -0.895170   11.61000    25.75000    15.17000      # Ow
1356    528     3       0.447585    10.81000    25.14000    15.20000      # Hw
1357    528     3       0.447585    12.42000    25.22000    14.93000      # Hw
1358    529     11      -0.895170   13.12000    34.62000    8.46000       # Ow
1359    529     3       0.447585    13.33000    35.36000    7.81000       # Hw
1360    529     3       0.447585    13.80000    34.62000    9.19000       # Hw
1361    530     11      -0.895170   5.44000     30.44000    7.94000       # Ow
1362    530     3       0.447585    4.73000     30.17000    8.59000       # Hw
1363    530     3       0.447585    5.18000     30.16000    7.01000       # Hw
1364    533     11      -0.895170   1.63000     24.48000    14.39000      # Ow
1365    533     3       0.447585    2.55000     24.47000    13.98000      # Hw
1366    533     3       0.447585    1.57000     25.22000    15.06000      # Hw
1367    534     11      -0.895170   6.46000     21.14000    12.00000      # Ow
1368    534     3       0.447585    6.84000     20.30000    12.37000      # Hw
1369    534     3       0.447585    5.58000     21.33000    12.44000      # Hw
1370    535     11      -0.895170   9.51000     23.46000    6.95000       # Ow
1371    535     3       0.447585    9.19000     24.18000    6.33000       # Hw
1372    535     3       0.447585    9.75000     22.65000    6.42000       # Hw
1373    536     11      -0.895170   11.02000    19.31000    8.06000       # Ow
1374    536     3       0.447585    10.30000    19.36000    7.37000       # Hw
1375    536     3       0.447585    10.78000    18.62000    8.75000       # Hw
1376    537     11      -0.895170   15.14000    30.65000    9.20000       # Ow
1377    537     3       0.447585    14.59000    29.81000    9.13000       # Hw
1378    537     3       0.447585    15.40000    30.94000    8.28000       # Hw
1379    545     11      -0.895170   11.49000    32.39000    13.93000      # Ow
1380    545     3       0.447585    10.69000    32.16000    14.48000      # Hw
1381    545     3       0.447585    12.32000    32.13000    14.42000      # Hw
1382    547     11      -0.895170   11.96000    30.87000    11.53000      # Ow
1383    547     3       0.447585    11.56000    31.31000    12.34000      # Hw
1384    547     3       0.447585    11.55000    31.24000    10.70000      # Hw
1385    549     11      -0.895170   10.00000    19.81000    14.55000      # Ow
1386    549     3       0.447585    10.25000    19.61000    13.60000      # Hw
1387    549     3       0.447585    10.72000    20.37000    14.97000      # Hw
1388    552     11      -0.895170   4.95000     27.05000    13.04000      # Ow
1389    552     3       0.447585    5.81000     27.17000    13.54000      # Hw
1390    552     3       0.447585    4.53000     26.18000    13.31000      # Hw
1391    553     11      -0.895170   13.59000    22.78000    13.15000      # Ow
1392    553     3       0.447585    13.80000    23.52000    13.79000      # Hw
1393    553     3       0.447585    12.70000    22.95000    12.72000      # Hw
1394    554     11      -0.895170   1.49000     34.56000    13.84000      # Ow
1395    554     3       0.447585    1.03000     35.38000    13.50000      # Hw
1396    554     3       0.447585    2.47000     34.75000    13.93000      # Hw
1397    555     11      -0.895170   4.52000     29.92000    5.54000       # Ow
1398    555     3       0.447585    4.45000     30.75000    4.98000       # Hw
1399    555     3       0.447585    4.56000     29.12000    4.94000       # Hw
1400    556     11      -0.895170   6.51000     24.29000    9.18000       # Ow
1401    556     3       0.447585    6.63000     24.95000    8.44000       # Hw
1402    556     3       0.447585    6.97000     24.63000    10.01000      # Hw
1403    558     11      -0.895170   13.57000    33.37000    11.95000      # Ow
1404    558     3       0.447585    14.04000    33.50000    12.82000      # Hw
1405    558     3       0.447585    12.91000    32.63000    12.04000      # Hw
1406    560     11      -0.895170   4.39000     34.02000    13.82000      # Ow
1407    560     3       0.447585    4.18000     33.58000    12.95000      # Hw
1408    560     3       0.447585    5.36000     34.28000    13.85000      # Hw
1409    561     11      -0.895170   4.87000     26.43000    16.51000      # Ow
1410    561     3       0.447585    5.55000     26.98000    16.04000      # Hw
1411    561     3       0.447585    5.27000     25.55000    16.78000      # Hw
1412    565     11      -0.895170   6.58000     27.62000    10.82000      # Ow
1413    565     3       0.447585    7.02000     28.51000    10.73000      # Hw
1414    565     3       0.447585    5.95000     27.62000    11.59000      # Hw
1415    566     11      -0.895170   14.45000    27.54000    10.98000      # Ow
1416    566     3       0.447585    13.70000    27.54000    10.32000      # Hw
1417    566     3       0.447585    14.82000    26.62000    11.07000      # Hw
